id,caption,schema,taxNumber,innCode,russian_alias_1,russian_alias_2,russian_alias_3,russian_alias_4,russian_alias_5,russian_alias_6,russian_alias_7,russian_alias_8,russian_alias_9,russian_alias_10,russian_alias_11,russian_alias_12,russian_alias_13,russian_alias_14,russian_alias_15,russian_alias_16,russian_alias_17,russian_alias_18,russian_alias_19,russian_alias_20,russian_alias_21,russian_alias_22,russian_alias_23,russian_alias_24
NK-PMFPBh753My5zQ3Uw3UKVk,JSC 163 Armor Repair Plant,Company,2340020470,2340020470,"акционерное общество ""163 бронетанковый ремонтный завод""",акционерное общество 163 бронетанковый ремонтный завод,ао “163 бронетанковый ремонтный завод”,,,,,,,,,,,,,,,,,,,,,
NK-c9CirADoJuh4J6MYumjpSM,"Tactical Missile Corporation, 711 Aircraft Repair Plant",Company,3604016369,3604016369,"акционерное общество ""711 авиационный ремонтный завод""","открытое акционерное общество ""711авиационный ремонтный завод """,711 авиационный ремонтный завод or 711 арз,,,,,,,,,,,,,,,,,,,,,
NK-C8whXir5CpbEcPiuUCBktS,Aktsionernoe Obshchestvo Verkhneufaleiskii Zavod Uralelement,Company,7402006277,7402006277,"акционерное общество ""верхнеуфалейский завод уралэлемент""","акционерное общество ""верхнеуфалейский завод ""уралэлемент""","открытое акционерное общество ""верхнеуфалейский завод ""уралэлемент""",,,,,,,,,,,,,,,,,,,,,
NK-5DwW2XYNW2RejATzHSxfvT,"Tactical Missile Company, NPO Lightning",Company,,7733028761,"открытое акционерное общество""научно-производственное объединение ""молния""","акционерное общество открытого типа ""нпо молния""","открытое акционерное общество ""научно-производственное объединение ""молния""","обособленное структурное подразделение открытого акционерного общества ""научно-производственное объединение ""молния"" ""асп автоматизированные информационные системы и технологии""",,,,,,,,,,,,,,,,,,,,
NK-EtLocPYFy3Reg5EfCYFiJR,Aktsionernoye Obshchestvo Dalnevostochnyy Tsentr Sudostroyeniya I Sudoremonta,Company,2536196045,2536196045,"открытое акционерное общество ""дальневосточный центр судостроения и судоремонта""","акционерное общество ""дальневосточный центр судостроения и судоремонта""",акционерное общество дальневосточный центр судостроения и судоремонта,,,,,,,,,,,,,,,,,,,,,
NK-SQnE7ob2U7aopmnWQm9NAX,JOINT STOCK COMPANY MILITARY-INDUSTRIAL CORPORATION NPO MASHINOSTROYENIA,Company,5012039795,5012039795,акционерное общество “военно-промышленная корпорация ‘научно- производственное объединение машиностроения’”,акционерное общество “военно-промышленная корпорация ‘научно-производственное объединение машиностроения’”,"акционерное общество ""военно-промышленная корпорация ""научно-производственное объединение машиностроения""",,,,,,,,,,,,,,,,,,,,,
NK-YrwAKqEtQYrHVJKogpvT5a,JSC NPO Elektromechaniki,Company,7415044181,7415044181,ао “научно-производственное объединение электромеханики”,"акционерное общество ""научно-производственное объединение электромеханики""",ао “научно- производственное объединение электромеханики”,,,,,,,,,,,,,,,,,,,,,
NK-DWTrxPbLmvLp7Lkb4Zck8v,"Bryansk Automobile Plant, JSC",Company,3255502838,3255502838,"акционерное общество ""брянский автомобильный завод""",ao ‘брянский автомобильный завод’,ao брянский автомобильный завод,,,,,,,,,,,,,,,,,,,,,
NK-dZPtv2GyEbUfTPcZAHaSxv,KOMSOMOLSK-ON-AMUR AVIATION PLANT,Company,2703019760,2703019760,комсомольский-на- амуре авиационный завод,"открытое акционерное общество ""комсомольское-на-амуре авиационное производственное объединение имени ю.а. гагарина""",комсомольский-на-амуре авиационный завод,,,,,,,,,,,,,,,,,,,,,
NK-XznRvgjAxsdunNFNsGzTBq,OPK Oboronprom,Company,7718218951,7718218951,«открытое акционерное общество «объединённая промышленная корпорация оборонпром»,"открытое акционерное общество ""объединенная промышленная корпорация ""оборонпром""","акционерное общество ""объединенная промышленная корпорация ""оборонпром""",,,,,,,,,,,,,,,,,,,,,
NK-ddDH8RgsuzE2DH2aDanJQE,JSC NPO MRTZ,Company,,7731018133,"акционерное общество ""московский радиотехнический завод""","акционерное общество ""научно-производственное объединение ""московский радиотехнический завод""","открытое акционерное общество ""научно-производственное объединение ""московский радиотехнический завод""","акционерное общество ""научно- производственное объединение ""московский радиотехнический завод""",,,,,,,,,,,,,,,,,,,,
NK-o9Hva42nwRbGA25tvuKMAQ,"Tactical Missile Corporation, Smolensk Aviation Plant",Company,6729001476,6729001476,ао “смоленский авиационный завод”,"акционерное общество ""смоленский авиационный завод""",ао «смоленский авиационный завод» (смаз),,,,,,,,,,,,,,,,,,,,,
NK-5n6S6EjozZmPSqvA4KAQcP,Tatshina LLC,Company,1644024517,1644024517,"общество с ограниченной ответственностью ""татшина""","общество с ограниченной ответственностью ""управляющая компания ""татнефть-нефтехим""",,,,,,,,,,,,,,,,,,,,,,
NK-YEbd6xsFPyKctnGpKsWW4u,"UEC-Perm Engines, JSC",Company,5904007312,5904007312,акционерное общество «одк-пермские моторы»,"акционерное общество ""одк-пермские моторы""",,,,,,,,,,,,,,,,,,,,,,
NK-jDEKpQS4hY6TUguPim7Dmc,Federal State Unitary Enterprise Central Order of the Red Banner Scientific Research Automobile and Automotive Engines Institute NAMI,Company,7711000924,7711000924,"федеральное государственное унитарное предприятие ""центральный ордена трудового красного знамени научно-исследовательский автомобильный и автомоторный институт ""нами""",федеральное государственное унитарное предприятие центральный ордена трудового красного знамени научно-исследовательский автомобильный и автомоторный институт нами,,,,,,,,,,,,,,,,,,,,,,
NK-L7cYmnG6Sx9UZ73qmnqqaR,The Alexander Gorchakov Public Diplomacy Fund,Company,,7709444369,фонд поддержки публичной дипломатии имени а.м. горчакова»,фонд поддержки публичной дипломатии имени а.м.горчакова,фонд общественной дипломатии александра горчакова,,,,,,,,,,,,,,,,,,,,,
NK-h56gmHNnP2TKTCEfNKRmAF,MAIN COMPUTATION CENTER OF THE GENERAL STAFF OF THE ARMED FORCES OF THE RUSSIAN FEDERATION,Organization,,,главный вычислительный центр генерального штаба (‘гвц’),главный вычислителный центр генералнього штаба вооруженных сил россиской федерации,главный вычислительный центр генерального штаба вооруженных сил российской федерации,"главный вычислительный центр генерального штаба („гвц"")",,,,,,,,,,,,,,,,,,,,
NK-5FFLYyLEsiDSphKBkDxeuP,LLC TD KAMA,Company,1651024807,1651024807,"общество с ограниченной отвественностью ""торговый дом ""кама""","общество с ограниченной ответственностью ""торговый дом ""кама""",,,,,,,,,,,,,,,,,,,,,,
NK-CpWe5xnGZ3Xvp9PQfmbPp4,"Tactical Missile Corporation, Azov Optical and Mechanical Plant",Company,6140022069,6140022069,"акционерное общество ""азовский оптико-механический завод""",азовский оптико-механический завод,,,,,,,,,,,,,,,,,,,,,,
NK-eXzFarXNX73XPhYRp9xM33,LIMITED LIABILITY COMPANY SHIPBUILDING COMPLEX ZVEZDA,Company,2503032517,2503032517,общество с ограниченной ответственностью судостроительный комплекс звезда,"общество с ограниченной ответственностью ""судостроительный комплекс ""звезда""",,,,,,,,,,,,,,,,,,,,,,
NK-nAtQBaWLAnYrknkr2j7wsy,State Machine Building Design Bureau Raduga Bereznya,Company,5010031470,5010031470,"открытое акционерное общество государственное машиностроительное конструкторское бюро ""радуга"" имени а.я. березняка","открытое акционерное общество ""государственное машиностроительное конструкторское бюро ""радуга"" имени а.я.березняка""",,,,,,,,,,,,,,,,,,,,,,
NK-SUosTieqwmz7ntgQBdDkH5,Joint Stock Company Research and Production Enterprise Radar MMS,Company,7814027653,7814027653,"открытое акционерное общество ""научно-производственное предприятие ""радар ммс""",генеральный директор- генеральный конструктор анцев георгий владимирович,,,,,,,,,,,,,,,,,,,,,,
NK-SFUpbbKdHY75YMKmgK3QEp,Aktsionernoe Obshchestvo Elektrotyaga,Company,7805230257,7805230257,"акционерное общество ""электротяга""",акционерное общество «электротяга»,,,,,,,,,,,,,,,,,,,,,,
NK-9iEp7sqxGYKEzvhd2qyeWC,Private Military Company Redut,Company,9725026517,9725026517,"общество с ограниченной ответственностью ""редутбезопасность""","общество с ограниченной ответственностью ""редут-безопасность""",,,,,,,,,,,,,,,,,,,,,,
NK-n3U6g7iQhybo648xwo9w9C,MG-Flot LLC,Company,3017041900,3017041900,"общество с ограниченной ответственностью ""трансморфлот""","общество с ограниченной ответственностью ""мг-флот""",,,,,,,,,,,,,,,,,,,,,,
NK-VC4Fmbtufz9GcajQcuUe6A,The 924th Unmanned Aerial Vehicle Center (Military Unit 20924),Organization,5022050639,5022050639,924-й центр беспилотных летательных аппаратов (воинская часть 20924),"федеральное казенное учреждение ""войсковая часть 20924""",,,,,,,,,,,,,,,,,,,,,,
NK-nW2X9UbJMAaMMCSFYwcf32,JSC SPECIAL DESIGN BUREAU OF TRANSPORT MECHANICAL ENGINEERING,Company,7805019624,7805019624,"акционерное общество открытого типа ""специальное машиностроение""","открытое акционерное общество ""специальное конструкторское бюро транспортного машиностроения """,,,,,,,,,,,,,,,,,,,,,,
NK-fqyLrA4tXmdkMNEYNUY7SB,JOINT STOCK COMPANY URAL DESIGN BUREAU OF TRANSPORT ENGINEERING,Company,6623049453,6667002710,оао “укбтм” открытое акционерное общество,"открытое акционерное общество ""уральское конструкторское бюро транспортного машиностроения""",,,,,,,,,,,,,,,,,,,,,,
NK-mDbquYrFvHaU72k3n5WwqH,OJSC Ural Airlines,Company,,6608003013,"открытое акционерное общество авиакомпания ""уральские авиалинии""",открытое акционерное общество авиакомпания «уральские авиалинии»,"открытое акционерное общество авиационная компания ""уральские авиалинии""",,,,,,,,,,,,,,,,,,,,,
NK-U8LWviLum93XKgs9XXtdPb,Nightwolves MC,Company,,7717141880,моторклуб “ночные волки”,"моторклуб, ночные волки","молодежная автономная некоммерческая организация ""ночные волки""",,,,,,,,,,,,,,,,,,,,,
NK-RgsAwHipvhrjEkzmwiz5x7,Limited Liability Company Promtekhnologiya,Company,7708696860,7708696860,общество с ограниченной ответственностью промтехнология,"общество с ограниченной ответственностью ""промтехнология""",,,,,,,,,,,,,,,,,,,,,,
NK-hsGCeFSi6VdpE25RW3msQb,Marine Trans Shipping LLC,Company,3025037914,3025037914,"общество с ограниченной ответственностью ""марин транс шиппинг""",общество с ограниченной ответственностью “марин транс шиппинг”,,,,,,,,,,,,,,,,,,,,,,
NK-jkYesqzTZPmG9oZ6nbswZ5,LLC Albatros,Company,5038127220,5038127220,общество с ограниченной ответственностью альбатрос,"общество с ограниченной ответственностью ""альбатрос""",,,,,,,,,,,,,,,,,,,,,,
NK-D8dPhbF3kwNKUgLL8MKhCc,PJSC UEC-Kuznetsov,Company,6319033379,6319033379,"открытое акционерное общество ""кузнецов""","открытое акционерное общество ""моторостроитель""",,,,,,,,,,,,,,,,,,,,,,
NK-Q2UkkGgQpeU7femaMrXgEX,Promsvyazbank,Company,7744000912,7710301140,"открытое акционерное общество ""промсвязьбанк""","общество с ограниченной ответственностью ""промсвязьавто""",,,,,,,,,,,,,,,,,,,,,,
NK-d5jadWKURgX7Mh86KsSBan,JSC KRONSHTADT TEKHNOLOGII Group of Companies,Company,7808035536,7810199130,кронштадт-технологии группа компаний ао,"закрытое акционерное общество ""транзас""",,,,,,,,,,,,,,,,,,,,,,
NK-nF6U2Utyxn5AZtjCdWEpFr,JSC OBORONENERGO,Company,,7843309525,"открытое акционерное общество ""оборонэнерго""",ао оборонэнерго,"акционерное общество ""оборонэнерго""",,,,,,,,,,,,,,,,,,,,,
NK-D6sVLG9ExnGS5j6ejbVfFo,Joint Stock Company Shipbuilding Plant Named After B Ye Butoma,Organization,9111022140,9111022140,"акционерное общество ""судостроительный завод имени б.е.бутомы""",,,,,,,,,,,,,,,,,,,,,,,
NK-3jhj93akjs5wzAiWiSjBXR,JSC LOMO,Company,7804002321,7804002321,"открытое акционерное общество ""ломо""",,,,,,,,,,,,,,,,,,,,,,,
NK-5LXJagsZHPj2GrxmGxxbTT,Askon JSC,Company,7809009923,7809009923,"закрытое акционерное общество ""аскон""",,,,,,,,,,,,,,,,,,,,,,,
NK-fq4GNFzLgn5w3nfkvZy3xT,Joint Stock Company Tekhnodinamika,Company,7719265496,7719265496,"открытое акционерное общество ""агрегатное конструкторское бюро ""якорь""",,,,,,,,,,,,,,,,,,,,,,,
NK-TBcWgxNzMC9SXeeHURWYQy,JSC Production Association Strela,Company,5609061432,5609061432,"открытое акционерное общество ""производственное объединение ""стрела""",,,,,,,,,,,,,,,,,,,,,,,
NK-SQg4av8jyWDvR6E9xxamgs,JSC NPO Kurganpribor,Company,4501129676,4501129676,"открытое акционерное общество ""научно-производственное объединение ""курганприбор""",,,,,,,,,,,,,,,,,,,,,,,
NK-E7Axw7diDEgmhLio97uqy6,"Zakryte aktsionerne tovarystvo ""Dvyhuny ""Volodymyr Klimov-Motor Sich""",Company,,7743002177,"закрытое акционерное общество ""двигатели ""владимир климов - мотор сич""","закрытое акционерное общество ""двигатели ""владимир климов-мотор сич""",,,,,,,,,,,,,,,,,,,,,,
NK-heY8H4tNZ4gLrjbcNknzsG,Aktsionerne tovarystvo «Naukovo–doslidnyi instytut dvyhuniv»,Company,,7707696113,акционерное общество «научно–исследовательский институт двигателей»,"акционерное общество ""научно-исследовательский институт двигателей""",,,,,,,,,,,,,,,,,,,,,,
NK-WZVtQH3ASksTLPoRD8xM4C,Joint Stock Company Zelenodolsky Project and Design Bureau,Company,1648024290,1648024290,ao зеленодольский завод имени а. м. горького,,,,,,,,,,,,,,,,,,,,,,,
NK-XzqU3gjcyi6wwchNLn9k4z,PUBLIC JOINT STOCK COMPANY SCIENTIFIC PRODUCTION ASSOCIATION STRELA,Company,7103028233,7103028233,"открытое акционерное общество ""научно-производственное объединение ""стрела""",,,,,,,,,,,,,,,,,,,,,,,
NK-TgdqZc3m5ouUkoMx585vJ8,Tupolev JSC,Company,7705313252,7705313252,"открытое акционерное общество ""туполев""",,,,,,,,,,,,,,,,,,,,,,,
NK-dBYuvK6gZEmnftFQDCtBG3,JOINT STOCK COMPANY RESEARCH AND PRODUCTION ASSOCIATION ISKRA,Company,5907001774,5907001774,"открытое акционерное общество научно-производственное объединение ""искра""",,,,,,,,,,,,,,,,,,,,,,,
NK-dKRU68LWdYq8qBW8HWgjKS,Joint Stock Company Avangard,Company,6726504312,6726504312,"открытое акционерное общество ""авангард""",,,,,,,,,,,,,,,,,,,,,,,
NK-kcv6RqVGDKbWMaXuKYcziS,Concern Morinformsystem Agat Joint Stock Company,Company,7720544208,7720544208,"открытое акционерное общество ""концерн ""моринформсистема - агат""",,,,,,,,,,,,,,,,,,,,,,,
